title	category	type
wifi	utility	expense
boarding fee	rent	expense
dress	shopping	expense
hospital	health	expense
upwork	freelance	income
meat	grocery	expense
slt	utility	expense
kfc	food	expense
mcdonalds	food	expense
client payment	freelance	income
kandy	shopping	expense
movie ticket	entertainment	expense
upwork	freelance	income
uber	transport	expense
rent payment	rent	expense
movie ticket	entertainment	expense
pizza hut	food	expense
dress	shopping	expense
birthday money	gift	income
freelance project	freelance	income
house rent	rent	expense
rent payment	rent	expense
ceypetco	transport	expense
meat	grocery	expense
supermarket	grocery	expense
restaurant	food	expense
gift	gift	income
shoes	shopping	expense
cool planet	shopping	expense
gas station	transport	expense
nolimit	shopping	expense
youtube premium	entertainment	expense
youtube premium	entertainment	expense
house rent	rent	expense
freelance project	freelance	income
dialog reload	utility	expense
cafe	food	expense
book	education	expense
spotify	entertainment	expense
salary	salary	income
spotify	entertainment	expense
nolimit	shopping	expense
cool planet	shopping	expense
monthly pay	salary	income
movie ticket	entertainment	expense
boarding fee	rent	expense
cinema	entertainment	expense
university fee	education	expense
t-shirt	shopping	expense
nolimit	shopping	expense
netflix	entertainment	expense
dinner	food	expense
pharmacy	health	expense
monthly pay	salary	income
hemas hospital	health	expense
university fee	education	expense
client payment	freelance	income
gift	gift	income
cinec fee	education	expense
fiverr	freelance	income
cinec fee	education	expense
dinner	food	expense
coffee	food	expense
bus ticket	transport	expense
supermarket	grocery	expense
boarding fee	rent	expense
taxi	transport	expense
cinec fee	education	expense
hemas hospital	health	expense
restaurant	food	expense
monthly pay	salary	income
meat	grocery	expense
birthday money	gift	income
course fee	education	expense
upwork	freelance	income
water board	utility	expense
freelance project	freelance	income
birthday money	gift	income
clothes	shopping	expense
cool planet	shopping	expense
fruits	grocery	expense
birthday money	gift	income
upwork	freelance	income
shoes	shopping	expense
asiri hospital	health	expense
dialog reload	utility	expense
dinner	food	expense
house rent	rent	expense
hemas hospital	health	expense
rent payment	rent	expense
dress	shopping	expense
coffee	food	expense
sliit fee	education	expense
clinic	health	expense
gift	gift	income
keells	grocery	expense
clothes	shopping	expense
medicine	health	expense
cinema	entertainment	expense
youtube premium	entertainment	expense
mobitel	utility	expense
litro gas	utility	expense
koththu	food	expense
upwork	freelance	income
bus ticket	transport	expense
bonus	salary	income
asiri hospital	health	expense
youtube premium	entertainment	expense
monthly pay	salary	income
doctor fee	health	expense
dialog home broadband	utility	expense
boarding fee	rent	expense
koththu	food	expense
electricity bill	utility	expense
boarding fee	rent	expense
freelance project	freelance	income
hospital	health	expense
mcdonalds	food	expense
fiverr	freelance	income
gift	gift	income
daraz	shopping	expense
wifi	utility	expense
slt	utility	expense
rent payment	rent	expense
ceypetco	transport	expense
sliit fee	education	expense
bonus	salary	income
salary	salary	income
lunch	food	expense
rent payment	rent	expense
cafe	food	expense
nibm fee	education	expense
monthly pay	salary	income
sathosa	grocery	expense
hemas hospital	health	expense
fiverr	freelance	income
daraz	shopping	expense
rent payment	rent	expense
pharmacy	health	expense
fiverr	freelance	income
kapruka	shopping	expense
monthly pay	salary	income
gift	gift	income
water bill	utility	expense
sliit fee	education	expense
uber eats	food	expense
cinema	entertainment	expense
boarding fee	rent	expense
nibm fee	education	expense
youtube premium	entertainment	expense
koththu	food	expense
youtube premium	entertainment	expense
arpico	grocery	expense
rent payment	rent	expense
pharmacy	health	expense
supermarket	grocery	expense
mcdonalds	food	expense
birthday money	gift	income
food city	grocery	expense
keells	grocery	expense
book	education	expense
salary	salary	income
nsbm fee	education	expense
netflix	entertainment	expense
hemas hospital	health	expense
monthly pay	salary	income
uber	transport	expense
dialog reload	utility	expense
bonus	salary	income
keells	grocery	expense
gas station	transport	expense
gym membership	health	expense
clinic	health	expense
salary	salary	income
cargills	grocery	expense
shopping mall	shopping	expense
kfc	food	expense
boarding fee	rent	expense
hemas hospital	health	expense
sathosa	grocery	expense
dress	shopping	expense
cool planet	shopping	expense
gym membership	health	expense
sliit fee	education	expense
nibm fee	education	expense
bus ticket	transport	expense
gift	gift	income
rent payment	rent	expense
freelance project	freelance	income
upwork	freelance	income
uber	transport	expense
koththu	food	expense
shopping mall	shopping	expense
house rent	rent	expense
sliit fee	education	expense
cafe	food	expense
cinec fee	education	expense
pharmacy	health	expense
shoes	shopping	expense
gift	gift	income
taxi	transport	expense
spotify	entertainment	expense
meat	grocery	expense
gift	gift	income
bonus	salary	income
nibm fee	education	expense
uber	transport	expense
freelance project	freelance	income
sliit fee	education	expense
shoes	shopping	expense
nolimit	shopping	expense
youtube premium	entertainment	expense
rent payment	rent	expense
clinic	health	expense
rent payment	rent	expense
train ticket	transport	expense
laugfs gas	utility	expense
shoes	shopping	expense
uber	transport	expense
rent payment	rent	expense
cafe	food	expense
cafe	food	expense
cargills	grocery	expense
monthly pay	salary	income
salary	salary	income
water board	utility	expense
nolimit	shopping	expense
house rent	rent	expense
burger king	food	expense
meat	grocery	expense
wifi	utility	expense
birthday money	gift	income
salary	salary	income
fruits	grocery	expense
birthday money	gift	income
freelance project	freelance	income
keells	grocery	expense
client payment	freelance	income
clinic	health	expense
fruits	grocery	expense
gas station	transport	expense
restaurant	food	expense
hospital	health	expense
supermarket	grocery	expense
gas station	transport	expense
arpico	grocery	expense
dinner	food	expense
nsbm fee	education	expense
netflix	entertainment	expense
rent payment	rent	expense
gift	gift	income
cinec fee	education	expense
water bill	utility	expense
ceypetco	transport	expense
birthday money	gift	income
gym membership	health	expense
dialog reload	utility	expense
netflix	entertainment	expense
ceypetco	transport	expense
fuel	transport	expense
sathosa	grocery	expense
hemas hospital	health	expense
monthly pay	salary	income
upwork	freelance	income
hospital	health	expense
shoes	shopping	expense
ceypetco	transport	expense
kapruka	shopping	expense
sathosa	grocery	expense
tuition	education	expense
boarding fee	rent	expense
cinec fee	education	expense
electricity bill	utility	expense
rice and curry	food	expense
birthday money	gift	income
nibm fee	education	expense
upwork	freelance	income
daraz	shopping	expense
gas station	transport	expense
medicine	health	expense
water bill	utility	expense
house rent	rent	expense
salary	salary	income
rent payment	rent	expense
movie ticket	entertainment	expense
youtube premium	entertainment	expense
clothes	shopping	expense
rent payment	rent	expense
salary	salary	income
clothes	shopping	expense
boarding fee	rent	expense
keells	grocery	expense
spotify	entertainment	expense
meat	grocery	expense
cafe	food	expense
birthday money	gift	income
wifi	utility	expense
book	education	expense
daraz	shopping	expense
spotify	entertainment	expense
bus ticket	transport	expense
water board	utility	expense
cinema	entertainment	expense
netflix	entertainment	expense
keells	grocery	expense
kapruka	shopping	expense
nibm fee	education	expense
vegetables	grocery	expense
dress	shopping	expense
boarding fee	rent	expense
gift	gift	income
cinec fee	education	expense
clinic	health	expense
client payment	freelance	income
upwork	freelance	income
bonus	salary	income
laugfs gas	utility	expense
salary	salary	income
book	education	expense
gift	gift	income
university fee	education	expense
netflix	entertainment	expense
kandy	shopping	expense
university fee	education	expense
t-shirt	shopping	expense
fiverr	freelance	income
pharmacy	health	expense
rent payment	rent	expense
ceb bill	utility	expense
gift	gift	income
gas station	transport	expense
netflix	entertainment	expense
clinic	health	expense
asiri hospital	health	expense
nsbm fee	education	expense
gift	gift	income
bonus	salary	income
birthday money	gift	income
ceb bill	utility	expense
internet bill	utility	expense
arpico	grocery	expense
sliit fee	education	expense
breakfast	food	expense
fruits	grocery	expense
internet bill	utility	expense
sathosa	grocery	expense
cinec fee	education	expense
cinema	entertainment	expense
salary	salary	income
food city	grocery	expense
upwork	freelance	income
cool planet	shopping	expense
internet bill	utility	expense
bonus	salary	income
spotify	entertainment	expense
monthly pay	salary	income
vegetables	grocery	expense
fiverr	freelance	income
fruits	grocery	expense
bus ticket	transport	expense
fruits	grocery	expense
laugfs gas	utility	expense
freelance project	freelance	income
movie ticket	entertainment	expense
daraz	shopping	expense
petrol	transport	expense
lunch	food	expense
tuition	education	expense
fuel	transport	expense
gift	gift	income
hemas hospital	health	expense
pharmacy	health	expense
uber eats	food	expense
dialog reload	utility	expense
bonus	salary	income
dinner	food	expense
koththu	food	expense
youtube premium	entertainment	expense
house rent	rent	expense
kfc	food	expense
fruits	grocery	expense
mcdonalds	food	expense
course fee	education	expense
fruits	grocery	expense
medicine	health	expense
youtube premium	entertainment	expense
cinema	entertainment	expense
salary	salary	income
petrol	transport	expense
fuel	transport	expense
rent payment	rent	expense
vegetables	grocery	expense
birthday money	gift	income
sliit fee	education	expense
train ticket	transport	expense
hospital	health	expense
freelance project	freelance	income
clothes	shopping	expense
rent payment	rent	expense
uber	transport	expense
pickme	transport	expense
nsbm fee	education	expense
netflix	entertainment	expense
bus ticket	transport	expense
monthly pay	salary	income
supermarket	grocery	expense
kapruka	shopping	expense
koththu	food	expense
nolimit	shopping	expense
dialog reload	utility	expense
supermarket	grocery	expense
pickme	transport	expense
salary	salary	income
birthday money	gift	income
movie ticket	entertainment	expense
rice and curry	food	expense
client payment	freelance	income
water bill	utility	expense
youtube premium	entertainment	expense
nibm fee	education	expense
netflix	entertainment	expense
tuition	education	expense
gift	gift	income
meat	grocery	expense
meat	grocery	expense
monthly pay	salary	income
book	education	expense
mobitel	utility	expense
wifi	utility	expense
koththu	food	expense
salary	salary	income
movie ticket	entertainment	expense
birthday money	gift	income
fuel	transport	expense
salary	salary	income
nolimit	shopping	expense
birthday money	gift	income
sathosa	grocery	expense
salary	salary	income
clothes	shopping	expense
netflix	entertainment	expense
petrol	transport	expense
shoes	shopping	expense
cinec fee	education	expense
nsbm fee	education	expense
vegetables	grocery	expense
gift	gift	income
lunch	food	expense
electricity bill	utility	expense
petrol	transport	expense
water bill	utility	expense
uber eats	food	expense
youtube premium	entertainment	expense
gift	gift	income
book	education	expense
doctor fee	health	expense
cafe	food	expense
gas station	transport	expense
gift	gift	income
clinic	health	expense
netflix	entertainment	expense
daraz	shopping	expense
taxi	transport	expense
gift	gift	income
gas station	transport	expense
bonus	salary	income
daraz	shopping	expense
water bill	utility	expense
bonus	salary	income
food city	grocery	expense
train ticket	transport	expense
clothes	shopping	expense
vegetables	grocery	expense
house rent	rent	expense
tuition	education	expense
hospital	health	expense
hospital	health	expense
house rent	rent	expense
dialog home broadband	utility	expense
mcdonalds	food	expense
clothes	shopping	expense
doctor fee	health	expense
coffee	food	expense
cool planet	shopping	expense
kfc	food	expense
monthly pay	salary	income
clothes	shopping	expense
taxi	transport	expense
clinic	health	expense
supermarket	grocery	expense
cinema	entertainment	expense
shoes	shopping	expense
boarding fee	rent	expense
kapruka	shopping	expense
book	education	expense
netflix	entertainment	expense
train ticket	transport	expense
book	education	expense
supermarket	grocery	expense
fiverr	freelance	income
hospital	health	expense
petrol	transport	expense
gift	gift	income
fuel	transport	expense
rent payment	rent	expense
burger king	food	expense
clothes	shopping	expense
monthly pay	salary	income
monthly pay	salary	income
cinec fee	education	expense
salary	salary	income
sathosa	grocery	expense
uber	transport	expense
cinema	entertainment	expense
netflix	entertainment	expense
monthly pay	salary	income
petrol	transport	expense
laugfs gas	utility	expense
train ticket	transport	expense
supermarket	grocery	expense
movie ticket	entertainment	expense
netflix	entertainment	expense
sliit fee	education	expense
nolimit	shopping	expense
food city	grocery	expense
movie ticket	entertainment	expense
koththu	food	expense
house rent	rent	expense
uber	transport	expense
birthday money	gift	income
daraz	shopping	expense
spotify	entertainment	expense
burger king	food	expense
dialog reload	utility	expense
vegetables	grocery	expense
spotify	entertainment	expense
movie ticket	entertainment	expense
nibm fee	education	expense
t-shirt	shopping	expense
rent payment	rent	expense
cool planet	shopping	expense
movie ticket	entertainment	expense
nsbm fee	education	expense
sliit fee	education	expense
electricity bill	utility	expense
hemas hospital	health	expense
sathosa	grocery	expense
mobitel	utility	expense
rice and curry	food	expense
bus ticket	transport	expense
t-shirt	shopping	expense
nsbm fee	education	expense
train ticket	transport	expense
birthday money	gift	income
burger king	food	expense
university fee	education	expense
meat	grocery	expense
sliit fee	education	expense
gas station	transport	expense
bonus	salary	income
hospital	health	expense
daraz	shopping	expense
birthday money	gift	income
house rent	rent	expense
sliit fee	education	expense
monthly pay	salary	income
freelance project	freelance	income
upwork	freelance	income
dinner	food	expense
asiri hospital	health	expense
boarding fee	rent	expense
client payment	freelance	income
dialog reload	utility	expense
boarding fee	rent	expense
bonus	salary	income
cinema	entertainment	expense
youtube premium	entertainment	expense
cafe	food	expense
client payment	freelance	income
netflix	entertainment	expense
house rent	rent	expense
dinner	food	expense
rent payment	rent	expense
salary	salary	income
koththu	food	expense
spotify	entertainment	expense
house rent	rent	expense
fiverr	freelance	income
dialog home broadband	utility	expense
gift	gift	income
dress	shopping	expense
uber	transport	expense
clothes	shopping	expense
freelance project	freelance	income
rent payment	rent	expense
university fee	education	expense
rent payment	rent	expense
boarding fee	rent	expense
rent payment	rent	expense
gym membership	health	expense
bus ticket	transport	expense
cafe	food	expense
pizza hut	food	expense
freelance project	freelance	income
birthday money	gift	income
netflix	entertainment	expense
gas station	transport	expense
litro gas	utility	expense
bonus	salary	income
tuition	education	expense
bonus	salary	income
medicine	health	expense
arpico	grocery	expense
bus ticket	transport	expense
rent payment	rent	expense
upwork	freelance	income
bonus	salary	income
doctor fee	health	expense
daraz	shopping	expense
birthday money	gift	income
youtube premium	entertainment	expense
bonus	salary	income
lunch	food	expense
keells	grocery	expense
salary	salary	income
monthly pay	salary	income
monthly pay	salary	income
gas station	transport	expense
laugfs gas	utility	expense
rent payment	rent	expense
uber eats	food	expense
electricity bill	utility	expense
sliit fee	education	expense
cargills	grocery	expense
movie ticket	entertainment	expense
monthly pay	salary	income
birthday money	gift	income
ceypetco	transport	expense
birthday money	gift	income
freelance project	freelance	income
monthly pay	salary	income
ceb bill	utility	expense
gym membership	health	expense
hospital	health	expense
book	education	expense
supermarket	grocery	expense
coffee	food	expense
uber eats	food	expense
birthday money	gift	income
food city	grocery	expense
freelance project	freelance	income
boarding fee	rent	expense
taxi	transport	expense
salary	salary	income
birthday money	gift	income
asiri hospital	health	expense
birthday money	gift	income
upwork	freelance	income
birthday money	gift	income
netflix	entertainment	expense
medicine	health	expense
gift	gift	income
internet bill	utility	expense
mcdonalds	food	expense
fiverr	freelance	income
spotify	entertainment	expense
client payment	freelance	income
taxi	transport	expense
course fee	education	expense
freelance project	freelance	income
boarding fee	rent	expense
kandy	shopping	expense
wifi	utility	expense
cafe	food	expense
cinec fee	education	expense
burger king	food	expense
bonus	salary	income
upwork	freelance	income
litro gas	utility	expense
mcdonalds	food	expense
upwork	freelance	income
rent payment	rent	expense
tuition	education	expense
movie ticket	entertainment	expense
rent payment	rent	expense
house rent	rent	expense
dress	shopping	expense
monthly pay	salary	income
gift	gift	income
taxi	transport	expense
boarding fee	rent	expense
salary	salary	income
freelance project	freelance	income
gift	gift	income
rice and curry	food	expense
freelance project	freelance	income
petrol	transport	expense
clothes	shopping	expense
mobitel	utility	expense
daraz	shopping	expense
litro gas	utility	expense
meat	grocery	expense
clinic	health	expense
ceypetco	transport	expense
client payment	freelance	income
upwork	freelance	income
ceypetco	transport	expense
fruits	grocery	expense
upwork	freelance	income
birthday money	gift	income
bonus	salary	income
sathosa	grocery	expense
uber	transport	expense
upwork	freelance	income
youtube premium	entertainment	expense
gas station	transport	expense
dinner	food	expense
taxi	transport	expense
lunch	food	expense
gift	gift	income
rent payment	rent	expense
netflix	entertainment	expense
salary	salary	income
supermarket	grocery	expense
cool planet	shopping	expense
restaurant	food	expense
keells	grocery	expense
litro gas	utility	expense
asiri hospital	health	expense
rent payment	rent	expense
youtube premium	entertainment	expense
fruits	grocery	expense
vegetables	grocery	expense
laugfs gas	utility	expense
asiri hospital	health	expense
pickme	transport	expense
kandy	shopping	expense
youtube premium	entertainment	expense
cinec fee	education	expense
burger king	food	expense
boarding fee	rent	expense
house rent	rent	expense
arpico	grocery	expense
monthly pay	salary	income
meat	grocery	expense
hemas hospital	health	expense
fuel	transport	expense
university fee	education	expense
taxi	transport	expense
monthly pay	salary	income
gift	gift	income
client payment	freelance	income
food city	grocery	expense
bonus	salary	income
hemas hospital	health	expense
monthly pay	salary	income
rent payment	rent	expense
pizza hut	food	expense
dress	shopping	expense
fiverr	freelance	income
nibm fee	education	expense
salary	salary	income
burger king	food	expense
cinec fee	education	expense
house rent	rent	expense
meat	grocery	expense
doctor fee	health	expense
fiverr	freelance	income
cool planet	shopping	expense
birthday money	gift	income
monthly pay	salary	income
book	education	expense
bonus	salary	income
fuel	transport	expense
pickme	transport	expense
boarding fee	rent	expense
client payment	freelance	income
petrol	transport	expense
cool planet	shopping	expense
uber	transport	expense
koththu	food	expense
cinema	entertainment	expense
rice and curry	food	expense
gas station	transport	expense
coffee	food	expense
breakfast	food	expense
medicine	health	expense
electricity bill	utility	expense
university fee	education	expense
movie ticket	entertainment	expense
nibm fee	education	expense
gym membership	health	expense
vegetables	grocery	expense
birthday money	gift	income
cafe	food	expense
hospital	health	expense
lunch	food	expense
arpico	grocery	expense
cool planet	shopping	expense
house rent	rent	expense
litro gas	utility	expense
nibm fee	education	expense
spotify	entertainment	expense
wifi	utility	expense
birthday money	gift	income
dialog home broadband	utility	expense
hospital	health	expense
boarding fee	rent	expense
birthday money	gift	income
hemas hospital	health	expense
gift	gift	income
netflix	entertainment	expense
bonus	salary	income
hospital	health	expense
petrol	transport	expense
kandy	shopping	expense
kandy	shopping	expense
pharmacy	health	expense
university fee	education	expense
kapruka	shopping	expense
rent payment	rent	expense
internet bill	utility	expense
hemas hospital	health	expense
wifi	utility	expense
fruits	grocery	expense
cinema	entertainment	expense
cargills	grocery	expense
dialog reload	utility	expense
gift	gift	income
cool planet	shopping	expense
fuel	transport	expense
dress	shopping	expense
electricity bill	utility	expense
spotify	entertainment	expense
rice and curry	food	expense
nibm fee	education	expense
gift	gift	income
upwork	freelance	income
fiverr	freelance	income
book	education	expense
salary	salary	income
uber	transport	expense
gym membership	health	expense
slt	utility	expense
clinic	health	expense
spotify	entertainment	expense
client payment	freelance	income
shoes	shopping	expense
salary	salary	income
upwork	freelance	income
nsbm fee	education	expense
house rent	rent	expense
shopping mall	shopping	expense
boarding fee	rent	expense
birthday money	gift	income
bonus	salary	income
rent payment	rent	expense
birthday money	gift	income
breakfast	food	expense
spotify	entertainment	expense
hemas hospital	health	expense
fiverr	freelance	income
house rent	rent	expense
sathosa	grocery	expense
bonus	salary	income
cool planet	shopping	expense
gym membership	health	expense
spotify	entertainment	expense
sathosa	grocery	expense
dress	shopping	expense
house rent	rent	expense
rent payment	rent	expense
bus ticket	transport	expense
youtube premium	entertainment	expense
internet bill	utility	expense
tuition	education	expense
movie ticket	entertainment	expense
gift	gift	income
medicine	health	expense
train ticket	transport	expense
pharmacy	health	expense
meat	grocery	expense
kfc	food	expense
fuel	transport	expense
gift	gift	income
course fee	education	expense
doctor fee	health	expense
bonus	salary	income
daraz	shopping	expense
doctor fee	health	expense
rice and curry	food	expense
dialog reload	utility	expense
clinic	health	expense
doctor fee	health	expense
monthly pay	salary	income
medicine	health	expense
dialog reload	utility	expense
cinema	entertainment	expense
fiverr	freelance	income
rent payment	rent	expense
bonus	salary	income
food city	grocery	expense
movie ticket	entertainment	expense
train ticket	transport	expense
gift	gift	income
laugfs gas	utility	expense
spotify	entertainment	expense
rice and curry	food	expense
arpico	grocery	expense
fiverr	freelance	income
bonus	salary	income
koththu	food	expense
vegetables	grocery	expense
rent payment	rent	expense
netflix	entertainment	expense
clinic	health	expense
gym membership	health	expense
shopping mall	shopping	expense
bonus	salary	income
pizza hut	food	expense
gift	gift	income
cafe	food	expense
upwork	freelance	income
gym membership	health	expense
dialog reload	utility	expense
salary	salary	income
cinec fee	education	expense
nsbm fee	education	expense
fiverr	freelance	income
birthday money	gift	income
medicine	health	expense
meat	grocery	expense
fiverr	freelance	income
fuel	transport	expense
sliit fee	education	expense
dinner	food	expense
boarding fee	rent	expense
nibm fee	education	expense
arpico	grocery	expense
hospital	health	expense
nsbm fee	education	expense
hospital	health	expense
taxi	transport	expense
sathosa	grocery	expense
gift	gift	income
gift	gift	income
salary	salary	income
pickme	transport	expense
petrol	transport	expense
meat	grocery	expense
salary	salary	income
electricity bill	utility	expense
spotify	entertainment	expense
boarding fee	rent	expense
house rent	rent	expense
pizza hut	food	expense
litro gas	utility	expense
pharmacy	health	expense
ceypetco	transport	expense
taxi	transport	expense
sliit fee	education	expense
university fee	education	expense
taxi	transport	expense
pickme	transport	expense
youtube premium	entertainment	expense
koththu	food	expense
doctor fee	health	expense
rent payment	rent	expense
rent payment	rent	expense
fuel	transport	expense
spotify	entertainment	expense
burger king	food	expense
shopping mall	shopping	expense
salary	salary	income
course fee	education	expense
pharmacy	health	expense
meat	grocery	expense
kapruka	shopping	expense
dinner	food	expense
house rent	rent	expense
birthday money	gift	income
youtube premium	entertainment	expense
shopping mall	shopping	expense
cinema	entertainment	expense
shopping mall	shopping	expense
birthday money	gift	income
dialog home broadband	utility	expense
vegetables	grocery	expense
book	education	expense
bonus	salary	income
cargills	grocery	expense
dialog home broadband	utility	expense
course fee	education	expense
birthday money	gift	income
t-shirt	shopping	expense
tuition	education	expense
boarding fee	rent	expense
dinner	food	expense
book	education	expense
netflix	entertainment	expense
salary	salary	income
supermarket	grocery	expense
laugfs gas	utility	expense
rent payment	rent	expense
kandy	shopping	expense
clinic	health	expense
monthly pay	salary	income
house rent	rent	expense
taxi	transport	expense
bonus	salary	income
electricity bill	utility	expense
fiverr	freelance	income
upwork	freelance	income
clothes	shopping	expense
nibm fee	education	expense
gift	gift	income
fiverr	freelance	income
house rent	rent	expense
house rent	rent	expense
cinec fee	education	expense
fuel	transport	expense
sathosa	grocery	expense
hospital	health	expense
movie ticket	entertainment	expense
spotify	entertainment	expense
salary	salary	income
netflix	entertainment	expense
hospital	health	expense
gym membership	health	expense
birthday money	gift	income
boarding fee	rent	expense
food city	grocery	expense
pharmacy	health	expense
food city	grocery	expense
freelance project	freelance	income
food city	grocery	expense
petrol	transport	expense
birthday money	gift	income
boarding fee	rent	expense
daraz	shopping	expense
arpico	grocery	expense
rent payment	rent	expense
restaurant	food	expense
shopping mall	shopping	expense
hospital	health	expense
fiverr	freelance	income
spotify	entertainment	expense
internet bill	utility	expense
rice and curry	food	expense
gym membership	health	expense
clinic	health	expense
cargills	grocery	expense
petrol	transport	expense
nibm fee	education	expense
bonus	salary	income
meat	grocery	expense
sliit fee	education	expense
birthday money	gift	income
kapruka	shopping	expense
breakfast	food	expense
clothes	shopping	expense
fruits	grocery	expense
boarding fee	rent	expense
water bill	utility	expense
train ticket	transport	expense
boarding fee	rent	expense
youtube premium	entertainment	expense
gift	gift	income
monthly pay	salary	income
gym membership	health	expense
vegetables	grocery	expense
boarding fee	rent	expense
upwork	freelance	income
pizza hut	food	expense
uber	transport	expense
fruits	grocery	expense
t-shirt	shopping	expense
clinic	health	expense
laugfs gas	utility	expense
dialog home broadband	utility	expense
electricity bill	utility	expense
litro gas	utility	expense
monthly pay	salary	income
client payment	freelance	income
book	education	expense
fruits	grocery	expense
laugfs gas	utility	expense
water board	utility	expense
bonus	salary	income
house rent	rent	expense
book	education	expense
cafe	food	expense
pharmacy	health	expense
salary	salary	income
petrol	transport	expense
shopping mall	shopping	expense
coffee	food	expense
client payment	freelance	income
clinic	health	expense
gift	gift	income
cinema	entertainment	expense
kfc	food	expense
salary	salary	income
